Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUKKIT
    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    BIGGR           reduce using rule 43 (value -> FAIL .)
    SMALLR          reduce using rule 43 (value -> FAIL .)
    BOTH            reduce using rule 43 (value -> FAIL .)
    EITHER          reduce using rule 43 (value -> FAIL .)
    WON             reduce using rule 43 (value -> FAIL .)
    NOT             reduce using rule 43 (value -> FAIL .)
    ALL             reduce using rule 43 (value -> FAIL .)
    ANY             reduce using rule 43 (value -> FAIL .)
    DIFFRINT        reduce using rule 43 (value -> FAIL .)
    SMOOSH          reduce using rule 43 (value -> FAIL .)
    MAEK            reduce using rule 43 (value -> FAIL .)
    STRING          reduce using rule 43 (value -> FAIL .)
    FLOAT           reduce using rule 43 (value -> FAIL .)
    INTEGER         reduce using rule 43 (value -> FAIL .)
    WIN             reduce using rule 43 (value -> FAIL .)
    FAIL            reduce using rule 43 (value -> FAIL .)
    ID              reduce using rule 43 (value -> FAIL .)
    IT              reduce using rule 43 (value -> FAIL .)
    A               reduce using rule 43 (value -> FAIL .)
    YARN            reduce using rule 43 (value -> FAIL .)
    NUMBR           reduce using rule 43 (value -> FAIL .)
    NUMBAR          reduce using rule 43 (value -> FAIL .)
    NOOB            reduce using rule 43 (value -> FAIL .)
    EXCLAMATION     reduce using rule 43 (value -> FAIL .)


state 47

    (72) variable -> ID .

    IS              reduce using rule 72 (variable -> ID .)
    R               reduce using rule 72 (variable -> ID .)
    NEWLINE         reduce using rule 72 (variable -> ID .)
    COMMA           reduce using rule 72 (variable -> ID .)
    AN              reduce using rule 72 (variable -> ID .)
    MKAY            reduce using rule 72 (variable -> ID .)
    SIZE            reduce using rule 72 (variable -> ID .)
    ABSLUT          reduce using rule 72 (variable -> ID .)
    SUM             reduce using rule 72 (variable -> ID .)
    DIFF            reduce using rule 72 (variable -> ID .)
    PRODUKT         reduce using rule 72 (variable -> ID .)
    QUOSHUNT        reduce using rule 72 (variable -> ID .)
    MOD             reduce using rule 72 (variable -> ID .)
    BIGGR           reduce using rule 72 (variable -> ID .)
    SMALLR          reduce using rule 72 (variable -> ID .)
    BOTH            reduce using rule 72 (variable -> ID .)
    EITHER          reduce using rule 72 (variable -> ID .)
    WON             reduce using rule 72 (variable -> ID .)
    NOT             reduce using rule 72 (variable -> ID .)
    ALL             reduce using rule 72 (variable -> ID .)
    ANY             reduce using rule 72 (variable -> ID .)
    DIFFRINT        reduce using rule 72 (variable -> ID .)
    SMOOSH          reduce using rule 72 (variable -> ID .)
    MAEK            reduce using rule 72 (variable -> ID .)
    STRING          reduce using rule 72 (variable -> ID .)
    FLOAT           reduce using rule 72 (variable -> ID .)
    INTEGER         reduce using rule 72 (variable -> ID .)
    WIN             reduce using rule 72 (variable -> ID .)
    FAIL            reduce using rule 72 (variable -> ID .)
    ID              reduce using rule 72 (variable -> ID .)
    IT              reduce using rule 72 (variable -> ID .)
    A               reduce using rule 72 (variable -> ID .)
    YARN            reduce using rule 72 (variable -> ID .)
    NUMBR           reduce using rule 72 (variable -> ID .)
    NUMBAR          reduce using rule 72 (variable -> ID .)
    NOOB            reduce using rule 72 (variable -> ID .)
    EXCLAMATION     reduce using rule 72 (variable -> ID .)
    ITZ             reduce using rule 72 (variable -> ID .)
    UPPIN           reduce using rule 72 (variable -> ID .)
    NERFIN          reduce using rule 72 (variable -> ID .)
    TIL             reduce using rule 72 (variable -> ID .)
    WILE            reduce using rule 72 (variable -> ID .)


state 48

    (73) variable -> IT .

    IS              reduce using rule 73 (variable -> IT .)
    R               reduce using rule 73 (variable -> IT .)
    NEWLINE         reduce using rule 73 (variable -> IT .)
    COMMA           reduce using rule 73 (variable -> IT .)
    AN              reduce using rule 73 (variable -> IT .)
    MKAY            reduce using rule 73 (variable -> IT .)
    SIZE            reduce using rule 73 (variable -> IT .)
    ABSLUT          reduce using rule 73 (variable -> IT .)
    SUM             reduce using rule 73 (variable -> IT .)
    DIFF            reduce using rule 73 (variable -> IT .)
    PRODUKT         reduce using rule 73 (variable -> IT .)
    QUOSHUNT        reduce using rule 73 (variable -> IT .)
    MOD             reduce using rule 73 (variable -> IT .)
    BIGGR           reduce using rule 73 (variable -> IT .)
    SMALLR          reduce using rule 73 (variable -> IT .)
    BOTH            reduce using rule 73 (variable -> IT .)
    EITHER          reduce using rule 73 (variable -> IT .)
    WON             reduce using rule 73 (variable -> IT .)
    NOT             reduce using rule 73 (variable -> IT .)
    ALL             reduce using rule 73 (variable -> IT .)
    ANY             reduce using rule 73 (variable -> IT .)
    DIFFRINT        reduce using rule 73 (variable -> IT .)
    SMOOSH          reduce using rule 73 (variable -> IT .)
    MAEK            reduce using rule 73 (variable -> IT .)
    STRING          reduce using rule 73 (variable -> IT .)
    FLOAT           reduce using rule 73 (variable -> IT .)
    INTEGER         reduce using rule 73 (variable -> IT .)
    WIN             reduce using rule 73 (variable -> IT .)
    FAIL            reduce using rule 73 (variable -> IT .)
    ID              reduce using rule 73 (variable -> IT .)
    IT              reduce using rule 73 (variable -> IT .)
    A               reduce using rule 73 (variable -> IT .)
    YARN            reduce using rule 73 (variable -> IT .)
    NUMBR           reduce using rule 73 (variable -> IT .)
    NUMBAR          reduce using rule 73 (variable -> IT .)
    NOOB            reduce using rule 73 (variable -> IT .)
    EXCLAMATION     reduce using rule 73 (variable -> IT .)
    ITZ             reduce using rule 73 (variable -> IT .)
    UPPIN           reduce using rule 73 (variable -> IT .)
    NERFIN          reduce using rule 73 (variable -> IT .)
    TIL             reduce using rule 73 (variable -> IT .)
    WILE            reduce using rule 73 (variable -> IT .)


state 49

    (1) program -> HAI FLOAT NEWLINE statements KTHXBYE .

    $end            reduce using rule 1 (program -> HAI FLOAT NEWLINE statements KTHXBYE .)


state 50

    (2) statements -> statements statement .

    KTHXBYE         reduce using rule 2 (statements -> statements statement .)
    SIZE            reduce using rule 2 (statements -> statements statement .)
    ABSLUT          reduce using rule 2 (statements -> statements statement .)
    SUM             reduce using rule 2 (statements -> statements statement .)
    DIFF            reduce using rule 2 (statements -> statements statement .)
    PRODUKT         reduce using rule 2 (statements -> statements statement .)
    QUOSHUNT        reduce using rule 2 (statements -> statements statement .)
    MOD             reduce using rule 2 (statements -> statements statement .)
    BIGGR           reduce using rule 2 (statements -> statements statement .)
    SMALLR          reduce using rule 2 (statements -> statements statement .)
    BOTH            reduce using rule 2 (statements -> statements statement .)
    EITHER          reduce using rule 2 (statements -> statements statement .)
    WON             reduce using rule 2 (statements -> statements statement .)
    NOT             reduce using rule 2 (statements -> statements statement .)
    ALL             reduce using rule 2 (statements -> statements statement .)
    ANY             reduce using rule 2 (statements -> statements statement .)
    DIFFRINT        reduce using rule 2 (statements -> statements statement .)
    SMOOSH          reduce using rule 2 (statements -> statements statement .)
    MAEK            reduce using rule 2 (statements -> statements statement .)
    VISIBLE         reduce using rule 2 (statements -> statements statement .)
    GIMMEH          reduce using rule 2 (statements -> statements statement .)
    I               reduce using rule 2 (statements -> statements statement .)
    O               reduce using rule 2 (statements -> statements statement .)
    IM              reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    INTEGER         reduce using rule 2 (statements -> statements statement .)
    WIN             reduce using rule 2 (statements -> statements statement .)
    FAIL            reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    IT              reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    COMMA           reduce using rule 2 (statements -> statements statement .)
    NO              reduce using rule 2 (statements -> statements statement .)
    OIC             reduce using rule 2 (statements -> statements statement .)
    MEBBE           reduce using rule 2 (statements -> statements statement .)


state 51

    (4) statement -> command NEWLINE .

    KTHXBYE         reduce using rule 4 (statement -> command NEWLINE .)
    SIZE            reduce using rule 4 (statement -> command NEWLINE .)
    ABSLUT          reduce using rule 4 (statement -> command NEWLINE .)
    SUM             reduce using rule 4 (statement -> command NEWLINE .)
    DIFF            reduce using rule 4 (statement -> command NEWLINE .)
    PRODUKT         reduce using rule 4 (statement -> command NEWLINE .)
    QUOSHUNT        reduce using rule 4 (statement -> command NEWLINE .)
    MOD             reduce using rule 4 (statement -> command NEWLINE .)
    BIGGR           reduce using rule 4 (statement -> command NEWLINE .)
    SMALLR          reduce using rule 4 (statement -> command NEWLINE .)
    BOTH            reduce using rule 4 (statement -> command NEWLINE .)
    EITHER          reduce using rule 4 (statement -> command NEWLINE .)
    WON             reduce using rule 4 (statement -> command NEWLINE .)
    NOT             reduce using rule 4 (statement -> command NEWLINE .)
    ALL             reduce using rule 4 (statement -> command NEWLINE .)
    ANY             reduce using rule 4 (statement -> command NEWLINE .)
    DIFFRINT        reduce using rule 4 (statement -> command NEWLINE .)
    SMOOSH          reduce using rule 4 (statement -> command NEWLINE .)
    MAEK            reduce using rule 4 (statement -> command NEWLINE .)
    VISIBLE         reduce using rule 4 (statement -> command NEWLINE .)
    GIMMEH          reduce using rule 4 (statement -> command NEWLINE .)
    I               reduce using rule 4 (statement -> command NEWLINE .)
    O               reduce using rule 4 (statement -> command NEWLINE .)
    IM              reduce using rule 4 (statement -> command NEWLINE .)
    STRING          reduce using rule 4 (statement -> command NEWLINE .)
    FLOAT           reduce using rule 4 (statement -> command NEWLINE .)
    INTEGER         reduce using rule 4 (statement -> command NEWLINE .)
    WIN             reduce using rule 4 (statement -> command NEWLINE .)
    FAIL            reduce using rule 4 (statement -> command NEWLINE .)
    ID              reduce using rule 4 (statement -> command NEWLINE .)
    IT              reduce using rule 4 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> command NEWLINE .)
    COMMA           reduce using rule 4 (statement -> command NEWLINE .)
    NO              reduce using rule 4 (statement -> command NEWLINE .)
    OIC             reduce using rule 4 (statement -> command NEWLINE .)
    MEBBE           reduce using rule 4 (statement -> command NEWLINE .)


state 52

    (5) statement -> command COMMA .

    KTHXBYE         reduce using rule 5 (statement -> command COMMA .)
    SIZE            reduce using rule 5 (statement -> command COMMA .)
    ABSLUT          reduce using rule 5 (statement -> command COMMA .)
    SUM             reduce using rule 5 (statement -> command COMMA .)
    DIFF            reduce using rule 5 (statement -> command COMMA .)
    PRODUKT         reduce using rule 5 (statement -> command COMMA .)
    QUOSHUNT        reduce using rule 5 (statement -> command COMMA .)
    MOD             reduce using rule 5 (statement -> command COMMA .)
    BIGGR           reduce using rule 5 (statement -> command COMMA .)
    SMALLR          reduce using rule 5 (statement -> command COMMA .)
    BOTH            reduce using rule 5 (statement -> command COMMA .)
    EITHER          reduce using rule 5 (statement -> command COMMA .)
    WON             reduce using rule 5 (statement -> command COMMA .)
    NOT             reduce using rule 5 (statement -> command COMMA .)
    ALL             reduce using rule 5 (statement -> command COMMA .)
    ANY             reduce using rule 5 (statement -> command COMMA .)
    DIFFRINT        reduce using rule 5 (statement -> command COMMA .)
    SMOOSH          reduce using rule 5 (statement -> command COMMA .)
    MAEK            reduce using rule 5 (statement -> command COMMA .)
    VISIBLE         reduce using rule 5 (statement -> command COMMA .)
    GIMMEH          reduce using rule 5 (statement -> command COMMA .)
    I               reduce using rule 5 (statement -> command COMMA .)
    O               reduce using rule 5 (statement -> command COMMA .)
    IM              reduce using rule 5 (statement -> command COMMA .)
    STRING          reduce using rule 5 (statement -> command COMMA .)
    FLOAT           reduce using rule 5 (statement -> command COMMA .)
    INTEGER         reduce using rule 5 (statement -> command COMMA .)
    WIN             reduce using rule 5 (statement -> command COMMA .)
    FAIL            reduce using rule 5 (statement -> command COMMA .)
    ID              reduce using rule 5 (statement -> command COMMA .)
    IT              reduce using rule 5 (statement -> command COMMA .)
    NEWLINE         reduce using rule 5 (statement -> command COMMA .)
    COMMA           reduce using rule 5 (statement -> command COMMA .)
    NO              reduce using rule 5 (statement -> command COMMA .)
    OIC             reduce using rule 5 (statement -> command COMMA .)
    MEBBE           reduce using rule 5 (statement -> command COMMA .)


state 53

    (47) expr -> SIZE OF . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 83
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 54

    (48) expr -> ABSLUT OF . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 84
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 55

    (28) cast -> variable IS . NOW A type

    NOW             shift and go to state 85


state 56

    (29) cast -> variable R . MAEK variable A type
    (30) cast -> variable R . MAEK variable type
    (27) assign -> variable R . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    MAEK            shift and go to state 86
    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    variable                       shift and go to state 69
    expr                           shift and go to state 87
    value                          shift and go to state 20

state 57

    (51) expr -> SUM OF . expr AN expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 88
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 58

    (52) expr -> DIFF OF . expr AN expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 89
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 59

    (53) expr -> PRODUKT OF . expr AN expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 90
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 60

    (54) expr -> QUOSHUNT OF . expr AN expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 91
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 61

    (55) expr -> MOD OF . expr AN expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
