Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 114
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 77

    (86) expr -> BOTH SAEM . expr AN expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 115
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 78

    (79) expr -> EITHER OF . expr AN expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 116
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 79

    (80) expr -> WON OF . expr AN expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 117
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 80

    (81) expr -> NOT expr .

    NEWLINE         reduce using rule 81 (expr -> NOT expr .)
    COMMA           reduce using rule 81 (expr -> NOT expr .)
    AN              reduce using rule 81 (expr -> NOT expr .)
    MKAY            reduce using rule 81 (expr -> NOT expr .)
    I               reduce using rule 81 (expr -> NOT expr .)
    SIZE            reduce using rule 81 (expr -> NOT expr .)
    ABSLUT          reduce using rule 81 (expr -> NOT expr .)
    SUM             reduce using rule 81 (expr -> NOT expr .)
    DIFF            reduce using rule 81 (expr -> NOT expr .)
    PRODUKT         reduce using rule 81 (expr -> NOT expr .)
    QUOSHUNT        reduce using rule 81 (expr -> NOT expr .)
    MOD             reduce using rule 81 (expr -> NOT expr .)
    BIGGR           reduce using rule 81 (expr -> NOT expr .)
    SMALLR          reduce using rule 81 (expr -> NOT expr .)
    BOTH            reduce using rule 81 (expr -> NOT expr .)
    EITHER          reduce using rule 81 (expr -> NOT expr .)
    WON             reduce using rule 81 (expr -> NOT expr .)
    NOT             reduce using rule 81 (expr -> NOT expr .)
    ALL             reduce using rule 81 (expr -> NOT expr .)
    ANY             reduce using rule 81 (expr -> NOT expr .)
    DIFFRINT        reduce using rule 81 (expr -> NOT expr .)
    SMOOSH          reduce using rule 81 (expr -> NOT expr .)
    MAEK            reduce using rule 81 (expr -> NOT expr .)
    ID              reduce using rule 81 (expr -> NOT expr .)
    IT              reduce using rule 81 (expr -> NOT expr .)
    STRING          reduce using rule 81 (expr -> NOT expr .)
    FLOAT           reduce using rule 81 (expr -> NOT expr .)
    INTEGER         reduce using rule 81 (expr -> NOT expr .)
    WIN             reduce using rule 81 (expr -> NOT expr .)
    FAIL            reduce using rule 81 (expr -> NOT expr .)
    DICT            reduce using rule 81 (expr -> NOT expr .)
    A               reduce using rule 81 (expr -> NOT expr .)
    YARN            reduce using rule 81 (expr -> NOT expr .)
    NUMBR           reduce using rule 81 (expr -> NOT expr .)
    NUMBAR          reduce using rule 81 (expr -> NOT expr .)
    NOOB            reduce using rule 81 (expr -> NOT expr .)
    BUKKIT          reduce using rule 81 (expr -> NOT expr .)
    EXCLAMATION     reduce using rule 81 (expr -> NOT expr .)


state 81

    (33) expr -> variable . APOSTROPHE_Z variable
    (49) expr -> variable . IZ ID YR sep_yr_args MKAY
    (50) expr -> variable . IZ ID
    (70) expr -> variable .

    APOSTROPHE_Z    shift and go to state 60
    IZ              shift and go to state 61
    NEWLINE         reduce using rule 70 (expr -> variable .)
    COMMA           reduce using rule 70 (expr -> variable .)
    AN              reduce using rule 70 (expr -> variable .)
    MKAY            reduce using rule 70 (expr -> variable .)
    I               reduce using rule 70 (expr -> variable .)
    SIZE            reduce using rule 70 (expr -> variable .)
    ABSLUT          reduce using rule 70 (expr -> variable .)
    SUM             reduce using rule 70 (expr -> variable .)
    DIFF            reduce using rule 70 (expr -> variable .)
    PRODUKT         reduce using rule 70 (expr -> variable .)
    QUOSHUNT        reduce using rule 70 (expr -> variable .)
    MOD             reduce using rule 70 (expr -> variable .)
    BIGGR           reduce using rule 70 (expr -> variable .)
    SMALLR          reduce using rule 70 (expr -> variable .)
    BOTH            reduce using rule 70 (expr -> variable .)
    EITHER          reduce using rule 70 (expr -> variable .)
    WON             reduce using rule 70 (expr -> variable .)
    NOT             reduce using rule 70 (expr -> variable .)
    ALL             reduce using rule 70 (expr -> variable .)
    ANY             reduce using rule 70 (expr -> variable .)
    DIFFRINT        reduce using rule 70 (expr -> variable .)
    SMOOSH          reduce using rule 70 (expr -> variable .)
    MAEK            reduce using rule 70 (expr -> variable .)
    ID              reduce using rule 70 (expr -> variable .)
    IT              reduce using rule 70 (expr -> variable .)
    STRING          reduce using rule 70 (expr -> variable .)
    FLOAT           reduce using rule 70 (expr -> variable .)
    INTEGER         reduce using rule 70 (expr -> variable .)
    WIN             reduce using rule 70 (expr -> variable .)
    FAIL            reduce using rule 70 (expr -> variable .)
    DICT            reduce using rule 70 (expr -> variable .)
    A               reduce using rule 70 (expr -> variable .)
    YARN            reduce using rule 70 (expr -> variable .)
    NUMBR           reduce using rule 70 (expr -> variable .)
    NUMBAR          reduce using rule 70 (expr -> variable .)
    NOOB            reduce using rule 70 (expr -> variable .)
    BUKKIT          reduce using rule 70 (expr -> variable .)
    EXCLAMATION     reduce using rule 70 (expr -> variable .)


state 82

    (47) expr -> I . IZ ID YR sep_yr_args MKAY
    (48) expr -> I . IZ ID

    IZ              shift and go to state 65


state 83

    (82) expr -> ALL OF . sep_args MKAY
    (84) expr -> ALL OF . args MKAY
    (39) sep_args -> . sep_args AN expr
    (40) sep_args -> . expr
    (37) args -> . args expr
    (38) args -> . expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    sep_args                       shift and go to state 118
    args                           shift and go to state 119
    expr                           shift and go to state 88
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 84

    (83) expr -> ANY OF . sep_args MKAY
    (85) expr -> ANY OF . args MKAY
    (39) sep_args -> . sep_args AN expr
    (40) sep_args -> . expr
    (37) args -> . args expr
    (38) args -> . expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    sep_args                       shift and go to state 120
    args                           shift and go to state 121
    expr                           shift and go to state 88
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 85

    (87) expr -> DIFFRINT expr . AN expr

    AN              shift and go to state 122


state 86

    (88) expr -> SMOOSH sep_args . MKAY
    (39) sep_args -> sep_args . AN expr

    MKAY            shift and go to state 123
    AN              shift and go to state 124


state 87

    (89) expr -> SMOOSH args . MKAY
    (37) args -> args . expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    MKAY            shift and go to state 125
    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 126
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 88

    (40) sep_args -> expr .
    (38) args -> expr .

  ! reduce/reduce conflict for MKAY resolved using rule 38 (args -> expr .)
    AN              reduce using rule 40 (sep_args -> expr .)
    MKAY            reduce using rule 38 (args -> expr .)
    I               reduce using rule 38 (args -> expr .)
    SIZE            reduce using rule 38 (args -> expr .)
    ABSLUT          reduce using rule 38 (args -> expr .)
    SUM             reduce using rule 38 (args -> expr .)
    DIFF            reduce using rule 38 (args -> expr .)
    PRODUKT         reduce using rule 38 (args -> expr .)
    QUOSHUNT        reduce using rule 38 (args -> expr .)
    MOD             reduce using rule 38 (args -> expr .)
    BIGGR           reduce using rule 38 (args -> expr .)
    SMALLR          reduce using rule 38 (args -> expr .)
    BOTH            reduce using rule 38 (args -> expr .)
    EITHER          reduce using rule 38 (args -> expr .)
    WON             reduce using rule 38 (args -> expr .)
    NOT             reduce using rule 38 (args -> expr .)
    ALL             reduce using rule 38 (args -> expr .)
    ANY             reduce using rule 38 (args -> expr .)
    DIFFRINT        reduce using rule 38 (args -> expr .)
    SMOOSH          reduce using rule 38 (args -> expr .)
    MAEK            reduce using rule 38 (args -> expr .)
    ID              reduce using rule 38 (args -> expr .)
    IT              reduce using rule 38 (args -> expr .)
    STRING          reduce using rule 38 (args -> expr .)
    FLOAT           reduce using rule 38 (args -> expr .)
    INTEGER         reduce using rule 38 (args -> expr .)
    WIN             reduce using rule 38 (args -> expr .)
    FAIL            reduce using rule 38 (args -> expr .)
    DICT            reduce using rule 38 (args -> expr .)

  ! MKAY            [ reduce using rule 40 (sep_args -> expr .) ]


state 89

    (90) expr -> MAEK expr . A type
    (91) expr -> MAEK expr . type
    (53) type -> . YARN
    (54) type -> . NUMBR
    (55) type -> . NUMBAR
    (56) type -> . NOOB
    (57) type -> . BUKKIT

    A               shift and go to state 127
    YARN            shift and go to state 129
    NUMBR           shift and go to state 130
    NUMBAR          shift and go to state 131
    NOOB            shift and go to state 132
    BUKKIT          shift and go to state 133

    type                           shift and go to state 128

state 90

    (64) call -> VISIBLE args .
    (65) call -> VISIBLE args . EXCLAMATION
    (37) args -> args . expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    NEWLINE         reduce using rule 64 (call -> VISIBLE args .)
    COMMA           reduce using rule 64 (call -> VISIBLE args .)
    EXCLAMATION     shift and go to state 134
    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 126
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 91

    (38) args -> expr .

    EXCLAMATION     reduce using rule 38 (args -> expr .)
    I               reduce using rule 38 (args -> expr .)
    SIZE            reduce using rule 38 (args -> expr .)
    ABSLUT          reduce using rule 38 (args -> expr .)
    SUM             reduce using rule 38 (args -> expr .)
    DIFF            reduce using rule 38 (args -> expr .)
    PRODUKT         reduce using rule 38 (args -> expr .)
    QUOSHUNT        reduce using rule 38 (args -> expr .)
    MOD             reduce using rule 38 (args -> expr .)
    BIGGR           reduce using rule 38 (args -> expr .)
    SMALLR          reduce using rule 38 (args -> expr .)
    BOTH            reduce using rule 38 (args -> expr .)
    EITHER          reduce using rule 38 (args -> expr .)
    WON             reduce using rule 38 (args -> expr .)
    NOT             reduce using rule 38 (args -> expr .)
    ALL             reduce using rule 38 (args -> expr .)
    ANY             reduce using rule 38 (args -> expr .)
    DIFFRINT        reduce using rule 38 (args -> expr .)
    SMOOSH          reduce using rule 38 (args -> expr .)
    MAEK            reduce using rule 38 (args -> expr .)
    ID              reduce using rule 38 (args -> expr .)
    IT              reduce using rule 38 (args -> expr .)
    STRING          reduce using rule 38 (args -> expr .)
    FLOAT           reduce using rule 38 (args -> expr .)
    INTEGER         reduce using rule 38 (args -> expr .)
    WIN             reduce using rule 38 (args -> expr .)
    FAIL            reduce using rule 38 (args -> expr .)
    DICT            reduce using rule 38 (args -> expr .)
    NEWLINE         reduce using rule 38 (args -> expr .)
    COMMA           reduce using rule 38 (args -> expr .)


state 92

    (66) call -> GIMMEH variable .

    NEWLINE         reduce using rule 66 (call -> GIMMEH variable .)
    COMMA           reduce using rule 66 (call -> GIMMEH variable .)


state 93

    (22) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> O RLY . QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    QUESTION        shift and go to state 135


state 94

    (43) function -> HOW IZ . I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> HOW IZ . I ID NEWLINE statements IF U SAY SO
    (45) function -> HOW IZ . variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> HOW IZ . variable ID NEWLINE statements IF U SAY SO
    (92) variable -> . ID
    (93) variable -> . IT

    I               shift and go to state 136
    ID              shift and go to state 23
    IT              shift and go to state 50

    variable                       shift and go to state 137

state 95

    (51) return -> FOUND YR . expr
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
