Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 53 (value -> INTEGER .)
    WIN             reduce using rule 53 (value -> INTEGER .)
    FAIL            reduce using rule 53 (value -> INTEGER .)
    DICT            reduce using rule 53 (value -> INTEGER .)
    A               reduce using rule 53 (value -> INTEGER .)
    YARN            reduce using rule 53 (value -> INTEGER .)
    NUMBR           reduce using rule 53 (value -> INTEGER .)
    NUMBAR          reduce using rule 53 (value -> INTEGER .)
    NOOB            reduce using rule 53 (value -> INTEGER .)
    BUKKIT          reduce using rule 53 (value -> INTEGER .)
    EXCLAMATION     reduce using rule 53 (value -> INTEGER .)


state 50

    (54) value -> WIN .

    NEWLINE         reduce using rule 54 (value -> WIN .)
    COMMA           reduce using rule 54 (value -> WIN .)
    AN              reduce using rule 54 (value -> WIN .)
    MKAY            reduce using rule 54 (value -> WIN .)
    I               reduce using rule 54 (value -> WIN .)
    SIZE            reduce using rule 54 (value -> WIN .)
    ABSLUT          reduce using rule 54 (value -> WIN .)
    SUM             reduce using rule 54 (value -> WIN .)
    DIFF            reduce using rule 54 (value -> WIN .)
    PRODUKT         reduce using rule 54 (value -> WIN .)
    QUOSHUNT        reduce using rule 54 (value -> WIN .)
    MOD             reduce using rule 54 (value -> WIN .)
    BIGGR           reduce using rule 54 (value -> WIN .)
    SMALLR          reduce using rule 54 (value -> WIN .)
    BOTH            reduce using rule 54 (value -> WIN .)
    EITHER          reduce using rule 54 (value -> WIN .)
    WON             reduce using rule 54 (value -> WIN .)
    NOT             reduce using rule 54 (value -> WIN .)
    ALL             reduce using rule 54 (value -> WIN .)
    ANY             reduce using rule 54 (value -> WIN .)
    DIFFRINT        reduce using rule 54 (value -> WIN .)
    SMOOSH          reduce using rule 54 (value -> WIN .)
    MAEK            reduce using rule 54 (value -> WIN .)
    ID              reduce using rule 54 (value -> WIN .)
    IT              reduce using rule 54 (value -> WIN .)
    STRING          reduce using rule 54 (value -> WIN .)
    FLOAT           reduce using rule 54 (value -> WIN .)
    INTEGER         reduce using rule 54 (value -> WIN .)
    WIN             reduce using rule 54 (value -> WIN .)
    FAIL            reduce using rule 54 (value -> WIN .)
    DICT            reduce using rule 54 (value -> WIN .)
    A               reduce using rule 54 (value -> WIN .)
    YARN            reduce using rule 54 (value -> WIN .)
    NUMBR           reduce using rule 54 (value -> WIN .)
    NUMBAR          reduce using rule 54 (value -> WIN .)
    NOOB            reduce using rule 54 (value -> WIN .)
    BUKKIT          reduce using rule 54 (value -> WIN .)
    EXCLAMATION     reduce using rule 54 (value -> WIN .)


state 51

    (55) value -> FAIL .

    NEWLINE         reduce using rule 55 (value -> FAIL .)
    COMMA           reduce using rule 55 (value -> FAIL .)
    AN              reduce using rule 55 (value -> FAIL .)
    MKAY            reduce using rule 55 (value -> FAIL .)
    I               reduce using rule 55 (value -> FAIL .)
    SIZE            reduce using rule 55 (value -> FAIL .)
    ABSLUT          reduce using rule 55 (value -> FAIL .)
    SUM             reduce using rule 55 (value -> FAIL .)
    DIFF            reduce using rule 55 (value -> FAIL .)
    PRODUKT         reduce using rule 55 (value -> FAIL .)
    QUOSHUNT        reduce using rule 55 (value -> FAIL .)
    MOD             reduce using rule 55 (value -> FAIL .)
    BIGGR           reduce using rule 55 (value -> FAIL .)
    SMALLR          reduce using rule 55 (value -> FAIL .)
    BOTH            reduce using rule 55 (value -> FAIL .)
    EITHER          reduce using rule 55 (value -> FAIL .)
    WON             reduce using rule 55 (value -> FAIL .)
    NOT             reduce using rule 55 (value -> FAIL .)
    ALL             reduce using rule 55 (value -> FAIL .)
    ANY             reduce using rule 55 (value -> FAIL .)
    DIFFRINT        reduce using rule 55 (value -> FAIL .)
    SMOOSH          reduce using rule 55 (value -> FAIL .)
    MAEK            reduce using rule 55 (value -> FAIL .)
    ID              reduce using rule 55 (value -> FAIL .)
    IT              reduce using rule 55 (value -> FAIL .)
    STRING          reduce using rule 55 (value -> FAIL .)
    FLOAT           reduce using rule 55 (value -> FAIL .)
    INTEGER         reduce using rule 55 (value -> FAIL .)
    WIN             reduce using rule 55 (value -> FAIL .)
    FAIL            reduce using rule 55 (value -> FAIL .)
    DICT            reduce using rule 55 (value -> FAIL .)
    A               reduce using rule 55 (value -> FAIL .)
    YARN            reduce using rule 55 (value -> FAIL .)
    NUMBR           reduce using rule 55 (value -> FAIL .)
    NUMBAR          reduce using rule 55 (value -> FAIL .)
    NOOB            reduce using rule 55 (value -> FAIL .)
    BUKKIT          reduce using rule 55 (value -> FAIL .)
    EXCLAMATION     reduce using rule 55 (value -> FAIL .)


state 52

    (56) value -> DICT .

    NEWLINE         reduce using rule 56 (value -> DICT .)
    COMMA           reduce using rule 56 (value -> DICT .)
    AN              reduce using rule 56 (value -> DICT .)
    MKAY            reduce using rule 56 (value -> DICT .)
    I               reduce using rule 56 (value -> DICT .)
    SIZE            reduce using rule 56 (value -> DICT .)
    ABSLUT          reduce using rule 56 (value -> DICT .)
    SUM             reduce using rule 56 (value -> DICT .)
    DIFF            reduce using rule 56 (value -> DICT .)
    PRODUKT         reduce using rule 56 (value -> DICT .)
    QUOSHUNT        reduce using rule 56 (value -> DICT .)
    MOD             reduce using rule 56 (value -> DICT .)
    BIGGR           reduce using rule 56 (value -> DICT .)
    SMALLR          reduce using rule 56 (value -> DICT .)
    BOTH            reduce using rule 56 (value -> DICT .)
    EITHER          reduce using rule 56 (value -> DICT .)
    WON             reduce using rule 56 (value -> DICT .)
    NOT             reduce using rule 56 (value -> DICT .)
    ALL             reduce using rule 56 (value -> DICT .)
    ANY             reduce using rule 56 (value -> DICT .)
    DIFFRINT        reduce using rule 56 (value -> DICT .)
    SMOOSH          reduce using rule 56 (value -> DICT .)
    MAEK            reduce using rule 56 (value -> DICT .)
    ID              reduce using rule 56 (value -> DICT .)
    IT              reduce using rule 56 (value -> DICT .)
    STRING          reduce using rule 56 (value -> DICT .)
    FLOAT           reduce using rule 56 (value -> DICT .)
    INTEGER         reduce using rule 56 (value -> DICT .)
    WIN             reduce using rule 56 (value -> DICT .)
    FAIL            reduce using rule 56 (value -> DICT .)
    DICT            reduce using rule 56 (value -> DICT .)
    A               reduce using rule 56 (value -> DICT .)
    YARN            reduce using rule 56 (value -> DICT .)
    NUMBR           reduce using rule 56 (value -> DICT .)
    NUMBAR          reduce using rule 56 (value -> DICT .)
    NOOB            reduce using rule 56 (value -> DICT .)
    BUKKIT          reduce using rule 56 (value -> DICT .)
    EXCLAMATION     reduce using rule 56 (value -> DICT .)


state 53

    (1) program -> HAI FLOAT NEWLINE statements KTHXBYE .

    $end            reduce using rule 1 (program -> HAI FLOAT NEWLINE statements KTHXBYE .)


state 54

    (2) statements -> statements statement .

    KTHXBYE         reduce using rule 2 (statements -> statements statement .)
    I               reduce using rule 2 (statements -> statements statement .)
    SIZE            reduce using rule 2 (statements -> statements statement .)
    ABSLUT          reduce using rule 2 (statements -> statements statement .)
    SUM             reduce using rule 2 (statements -> statements statement .)
    DIFF            reduce using rule 2 (statements -> statements statement .)
    PRODUKT         reduce using rule 2 (statements -> statements statement .)
    QUOSHUNT        reduce using rule 2 (statements -> statements statement .)
    MOD             reduce using rule 2 (statements -> statements statement .)
    BIGGR           reduce using rule 2 (statements -> statements statement .)
    SMALLR          reduce using rule 2 (statements -> statements statement .)
    BOTH            reduce using rule 2 (statements -> statements statement .)
    EITHER          reduce using rule 2 (statements -> statements statement .)
    WON             reduce using rule 2 (statements -> statements statement .)
    NOT             reduce using rule 2 (statements -> statements statement .)
    ALL             reduce using rule 2 (statements -> statements statement .)
    ANY             reduce using rule 2 (statements -> statements statement .)
    DIFFRINT        reduce using rule 2 (statements -> statements statement .)
    SMOOSH          reduce using rule 2 (statements -> statements statement .)
    MAEK            reduce using rule 2 (statements -> statements statement .)
    VISIBLE         reduce using rule 2 (statements -> statements statement .)
    GIMMEH          reduce using rule 2 (statements -> statements statement .)
    O               reduce using rule 2 (statements -> statements statement .)
    HOW             reduce using rule 2 (statements -> statements statement .)
    IM              reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    IT              reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    INTEGER         reduce using rule 2 (statements -> statements statement .)
    WIN             reduce using rule 2 (statements -> statements statement .)
    FAIL            reduce using rule 2 (statements -> statements statement .)
    DICT            reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    COMMA           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    NO              reduce using rule 2 (statements -> statements statement .)
    OIC             reduce using rule 2 (statements -> statements statement .)
    MEBBE           reduce using rule 2 (statements -> statements statement .)


state 55

    (4) statement -> command NEWLINE .

    KTHXBYE         reduce using rule 4 (statement -> command NEWLINE .)
    I               reduce using rule 4 (statement -> command NEWLINE .)
    SIZE            reduce using rule 4 (statement -> command NEWLINE .)
    ABSLUT          reduce using rule 4 (statement -> command NEWLINE .)
    SUM             reduce using rule 4 (statement -> command NEWLINE .)
    DIFF            reduce using rule 4 (statement -> command NEWLINE .)
    PRODUKT         reduce using rule 4 (statement -> command NEWLINE .)
    QUOSHUNT        reduce using rule 4 (statement -> command NEWLINE .)
    MOD             reduce using rule 4 (statement -> command NEWLINE .)
    BIGGR           reduce using rule 4 (statement -> command NEWLINE .)
    SMALLR          reduce using rule 4 (statement -> command NEWLINE .)
    BOTH            reduce using rule 4 (statement -> command NEWLINE .)
    EITHER          reduce using rule 4 (statement -> command NEWLINE .)
    WON             reduce using rule 4 (statement -> command NEWLINE .)
    NOT             reduce using rule 4 (statement -> command NEWLINE .)
    ALL             reduce using rule 4 (statement -> command NEWLINE .)
    ANY             reduce using rule 4 (statement -> command NEWLINE .)
    DIFFRINT        reduce using rule 4 (statement -> command NEWLINE .)
    SMOOSH          reduce using rule 4 (statement -> command NEWLINE .)
    MAEK            reduce using rule 4 (statement -> command NEWLINE .)
    VISIBLE         reduce using rule 4 (statement -> command NEWLINE .)
    GIMMEH          reduce using rule 4 (statement -> command NEWLINE .)
    O               reduce using rule 4 (statement -> command NEWLINE .)
    HOW             reduce using rule 4 (statement -> command NEWLINE .)
    IM              reduce using rule 4 (statement -> command NEWLINE .)
    ID              reduce using rule 4 (statement -> command NEWLINE .)
    IT              reduce using rule 4 (statement -> command NEWLINE .)
    STRING          reduce using rule 4 (statement -> command NEWLINE .)
    FLOAT           reduce using rule 4 (statement -> command NEWLINE .)
    INTEGER         reduce using rule 4 (statement -> command NEWLINE .)
    WIN             reduce using rule 4 (statement -> command NEWLINE .)
    FAIL            reduce using rule 4 (statement -> command NEWLINE .)
    DICT            reduce using rule 4 (statement -> command NEWLINE .)
    NEWLINE         reduce using rule 4 (statement -> command NEWLINE .)
    COMMA           reduce using rule 4 (statement -> command NEWLINE .)
    IF              reduce using rule 4 (statement -> command NEWLINE .)
    NO              reduce using rule 4 (statement -> command NEWLINE .)
    OIC             reduce using rule 4 (statement -> command NEWLINE .)
    MEBBE           reduce using rule 4 (statement -> command NEWLINE .)


state 56

    (5) statement -> command COMMA .

    KTHXBYE         reduce using rule 5 (statement -> command COMMA .)
    I               reduce using rule 5 (statement -> command COMMA .)
    SIZE            reduce using rule 5 (statement -> command COMMA .)
    ABSLUT          reduce using rule 5 (statement -> command COMMA .)
    SUM             reduce using rule 5 (statement -> command COMMA .)
    DIFF            reduce using rule 5 (statement -> command COMMA .)
    PRODUKT         reduce using rule 5 (statement -> command COMMA .)
    QUOSHUNT        reduce using rule 5 (statement -> command COMMA .)
    MOD             reduce using rule 5 (statement -> command COMMA .)
    BIGGR           reduce using rule 5 (statement -> command COMMA .)
    SMALLR          reduce using rule 5 (statement -> command COMMA .)
    BOTH            reduce using rule 5 (statement -> command COMMA .)
    EITHER          reduce using rule 5 (statement -> command COMMA .)
    WON             reduce using rule 5 (statement -> command COMMA .)
    NOT             reduce using rule 5 (statement -> command COMMA .)
    ALL             reduce using rule 5 (statement -> command COMMA .)
    ANY             reduce using rule 5 (statement -> command COMMA .)
    DIFFRINT        reduce using rule 5 (statement -> command COMMA .)
    SMOOSH          reduce using rule 5 (statement -> command COMMA .)
    MAEK            reduce using rule 5 (statement -> command COMMA .)
    VISIBLE         reduce using rule 5 (statement -> command COMMA .)
    GIMMEH          reduce using rule 5 (statement -> command COMMA .)
    O               reduce using rule 5 (statement -> command COMMA .)
    HOW             reduce using rule 5 (statement -> command COMMA .)
    IM              reduce using rule 5 (statement -> command COMMA .)
    ID              reduce using rule 5 (statement -> command COMMA .)
    IT              reduce using rule 5 (statement -> command COMMA .)
    STRING          reduce using rule 5 (statement -> command COMMA .)
    FLOAT           reduce using rule 5 (statement -> command COMMA .)
    INTEGER         reduce using rule 5 (statement -> command COMMA .)
    WIN             reduce using rule 5 (statement -> command COMMA .)
    FAIL            reduce using rule 5 (statement -> command COMMA .)
    DICT            reduce using rule 5 (statement -> command COMMA .)
    NEWLINE         reduce using rule 5 (statement -> command COMMA .)
    COMMA           reduce using rule 5 (statement -> command COMMA .)
    IF              reduce using rule 5 (statement -> command COMMA .)
    NO              reduce using rule 5 (statement -> command COMMA .)
    OIC             reduce using rule 5 (statement -> command COMMA .)
    MEBBE           reduce using rule 5 (statement -> command COMMA .)


state 57

    (32) expr -> variable APOSTROPHE_Z . variable
    (85) variable -> . ID
    (86) variable -> . IT

    ID              shift and go to state 22
    IT              shift and go to state 47

    variable                       shift and go to state 92

state 58

    (33) cast -> variable IS . NOW A type

    NOW             shift and go to state 93


state 59

    (34) cast -> variable R . MAEK variable A type
    (35) cast -> variable R . MAEK variable type
    (31) assign -> variable R . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    MAEK            shift and go to state 94
    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    variable                       shift and go to state 77
    expr                           shift and go to state 95
    value                          shift and go to state 25

state 60

    (30) assign_bukkit -> variable HAS . A variable ITZ expr

    A               shift and go to state 96


state 61

    (44) expr -> I IZ . ID YR sep_yr_args MKAY
    (45) expr -> I IZ . ID

    ID              shift and go to state 97


state 62

    (27) decl -> I HAS . A variable
    (28) decl -> I HAS . A variable ITZ expr
    (29) decl -> I HAS . A variable ITZ A type

    A               shift and go to state 98


state 63

    (60) expr -> SIZE OF . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 99
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 64

    (61) expr -> ABSLUT OF . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 100
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 65

    (64) expr -> SUM OF . expr AN expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 101
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 66

    (65) expr -> DIFF OF . expr AN expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 102
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 67

    (66) expr -> PRODUKT OF . expr AN expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
