Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 125
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 83

    (87) expr -> BIGGR OF . expr AN expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 126
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 84

    (88) expr -> SMALLR OF . expr AN expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 127
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 85

    (89) expr -> BOTH OF . expr AN expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 128
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 86

    (97) expr -> BOTH SAEM . expr AN expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 129
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 87

    (90) expr -> EITHER OF . expr AN expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 130
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 88

    (91) expr -> WON OF . expr AN expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 131
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 89

    (92) expr -> NOT expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

  ! shift/reduce conflict for YR resolved as shift
    NEWLINE         reduce using rule 92 (expr -> NOT expr .)
    COMMA           reduce using rule 92 (expr -> NOT expr .)
    AN              reduce using rule 92 (expr -> NOT expr .)
    MKAY            reduce using rule 92 (expr -> NOT expr .)
    I               reduce using rule 92 (expr -> NOT expr .)
    SIZE            reduce using rule 92 (expr -> NOT expr .)
    ABSLUT          reduce using rule 92 (expr -> NOT expr .)
    BINRY           reduce using rule 92 (expr -> NOT expr .)
    SUM             reduce using rule 92 (expr -> NOT expr .)
    DIFF            reduce using rule 92 (expr -> NOT expr .)
    PRODUKT         reduce using rule 92 (expr -> NOT expr .)
    QUOSHUNT        reduce using rule 92 (expr -> NOT expr .)
    MOD             reduce using rule 92 (expr -> NOT expr .)
    BIGGR           reduce using rule 92 (expr -> NOT expr .)
    SMALLR          reduce using rule 92 (expr -> NOT expr .)
    BOTH            reduce using rule 92 (expr -> NOT expr .)
    EITHER          reduce using rule 92 (expr -> NOT expr .)
    WON             reduce using rule 92 (expr -> NOT expr .)
    NOT             reduce using rule 92 (expr -> NOT expr .)
    ALL             reduce using rule 92 (expr -> NOT expr .)
    ANY             reduce using rule 92 (expr -> NOT expr .)
    DIFFRINT        reduce using rule 92 (expr -> NOT expr .)
    SMOOSH          reduce using rule 92 (expr -> NOT expr .)
    MAEK            reduce using rule 92 (expr -> NOT expr .)
    ID              reduce using rule 92 (expr -> NOT expr .)
    IT              reduce using rule 92 (expr -> NOT expr .)
    STRING          reduce using rule 92 (expr -> NOT expr .)
    FLOAT           reduce using rule 92 (expr -> NOT expr .)
    INTEGER         reduce using rule 92 (expr -> NOT expr .)
    WIN             reduce using rule 92 (expr -> NOT expr .)
    FAIL            reduce using rule 92 (expr -> NOT expr .)
    DICT            reduce using rule 92 (expr -> NOT expr .)
    A               reduce using rule 92 (expr -> NOT expr .)
    YARN            reduce using rule 92 (expr -> NOT expr .)
    NUMBR           reduce using rule 92 (expr -> NOT expr .)
    NUMBAR          reduce using rule 92 (expr -> NOT expr .)
    NOOB            reduce using rule 92 (expr -> NOT expr .)
    BUKKIT          reduce using rule 92 (expr -> NOT expr .)
    EXCLAMATION     reduce using rule 92 (expr -> NOT expr .)
    YR              shift and go to state 67

  ! YR              [ reduce using rule 92 (expr -> NOT expr .) ]


state 90

    (42) expr -> variable . APOSTROPHE_Z variable
    (58) expr -> variable . IZ ID YR sep_yr_args MKAY
    (59) expr -> variable . IZ ID
    (81) expr -> variable .

    APOSTROPHE_Z    shift and go to state 68
    IZ              shift and go to state 69
    YR              reduce using rule 81 (expr -> variable .)
    NEWLINE         reduce using rule 81 (expr -> variable .)
    COMMA           reduce using rule 81 (expr -> variable .)
    AN              reduce using rule 81 (expr -> variable .)
    MKAY            reduce using rule 81 (expr -> variable .)
    I               reduce using rule 81 (expr -> variable .)
    SIZE            reduce using rule 81 (expr -> variable .)
    ABSLUT          reduce using rule 81 (expr -> variable .)
    BINRY           reduce using rule 81 (expr -> variable .)
    SUM             reduce using rule 81 (expr -> variable .)
    DIFF            reduce using rule 81 (expr -> variable .)
    PRODUKT         reduce using rule 81 (expr -> variable .)
    QUOSHUNT        reduce using rule 81 (expr -> variable .)
    MOD             reduce using rule 81 (expr -> variable .)
    BIGGR           reduce using rule 81 (expr -> variable .)
    SMALLR          reduce using rule 81 (expr -> variable .)
    BOTH            reduce using rule 81 (expr -> variable .)
    EITHER          reduce using rule 81 (expr -> variable .)
    WON             reduce using rule 81 (expr -> variable .)
    NOT             reduce using rule 81 (expr -> variable .)
    ALL             reduce using rule 81 (expr -> variable .)
    ANY             reduce using rule 81 (expr -> variable .)
    DIFFRINT        reduce using rule 81 (expr -> variable .)
    SMOOSH          reduce using rule 81 (expr -> variable .)
    MAEK            reduce using rule 81 (expr -> variable .)
    ID              reduce using rule 81 (expr -> variable .)
    IT              reduce using rule 81 (expr -> variable .)
    STRING          reduce using rule 81 (expr -> variable .)
    FLOAT           reduce using rule 81 (expr -> variable .)
    INTEGER         reduce using rule 81 (expr -> variable .)
    WIN             reduce using rule 81 (expr -> variable .)
    FAIL            reduce using rule 81 (expr -> variable .)
    DICT            reduce using rule 81 (expr -> variable .)
    A               reduce using rule 81 (expr -> variable .)
    YARN            reduce using rule 81 (expr -> variable .)
    NUMBR           reduce using rule 81 (expr -> variable .)
    NUMBAR          reduce using rule 81 (expr -> variable .)
    NOOB            reduce using rule 81 (expr -> variable .)
    BUKKIT          reduce using rule 81 (expr -> variable .)
    EXCLAMATION     reduce using rule 81 (expr -> variable .)


state 91

    (56) expr -> I . IZ ID YR sep_yr_args MKAY
    (57) expr -> I . IZ ID

    IZ              shift and go to state 73


state 92

    (93) expr -> ALL OF . sep_args MKAY
    (95) expr -> ALL OF . args MKAY
    (48) sep_args -> . sep_args AN expr
    (49) sep_args -> . expr
    (46) args -> . args expr
    (47) args -> . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    sep_args                       shift and go to state 132
    args                           shift and go to state 133
    expr                           shift and go to state 97
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 93

    (94) expr -> ANY OF . sep_args MKAY
    (96) expr -> ANY OF . args MKAY
    (48) sep_args -> . sep_args AN expr
    (49) sep_args -> . expr
    (46) args -> . args expr
    (47) args -> . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    sep_args                       shift and go to state 134
    args                           shift and go to state 135
    expr                           shift and go to state 97
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 94

    (98) expr -> DIFFRINT expr . AN expr
    (79) expr -> expr . YR BASE ARE BELONG TO expr

    AN              shift and go to state 136
    YR              shift and go to state 67


state 95

    (99) expr -> SMOOSH sep_args . MKAY
    (48) sep_args -> sep_args . AN expr

    MKAY            shift and go to state 137
    AN              shift and go to state 138


state 96

    (100) expr -> SMOOSH args . MKAY
    (46) args -> args . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
